person_id,distorted_img,reference_id,similarity,label
129_frontal,129_frontal_sunny.jpg,129_frontal,0.21704087,1
129_frontal,129_frontal_resized.jpg,129_frontal,0.9971857,1
129_frontal,129_frontal_resized.jpg,026_frontal,0.23716965,0
129_frontal,129_frontal_rainy.jpg,129_frontal,0.91041553,1
129_frontal,129_frontal_noisy.jpg,129_frontal,0.96052504,1
129_frontal,129_frontal_lowlight.jpg,129_frontal,0.95843875,1
129_frontal,129_frontal_lowlight.jpg,090_frontal,0.31330228,0
129_frontal,129_frontal_foggy.jpg,129_frontal,0.9699259,1
129_frontal,129_frontal_foggy.jpg,048_frontal,-0.012494739,0
129_frontal,129_frontal_foggy.jpg,119_frontal,0.25022632,0
129_frontal,129_frontal_blurred.jpg,129_frontal,0.9921842,1
128_frontal,128_frontal_resized.jpg,128_frontal,0.99593043,1
128_frontal,128_frontal_resized.jpg,043_frontal,0.015417483,0
128_frontal,128_frontal_rainy.jpg,128_frontal,0.885352,1
128_frontal,128_frontal_noisy.jpg,128_frontal,0.93885094,1
128_frontal,128_frontal_noisy.jpg,096_frontal,0.18151006,0
128_frontal,128_frontal_lowlight.jpg,128_frontal,0.9492117,1
128_frontal,128_frontal_lowlight.jpg,020_frontal,0.37161323,0
128_frontal,128_frontal_foggy.jpg,128_frontal,0.93190527,1
128_frontal,128_frontal_blurred.jpg,128_frontal,0.99150205,1
125_frontal,125_frontal_resized.jpg,125_frontal,0.99811405,1
125_frontal,125_frontal_rainy.jpg,125_frontal,0.8985453,1
125_frontal,125_frontal_noisy.jpg,125_frontal,0.9439232,1
125_frontal,125_frontal_noisy.jpg,029_frontal,-0.023230998,0
125_frontal,125_frontal_noisy.jpg,110_frontal,-0.023081861,0
125_frontal,125_frontal_lowlight.jpg,125_frontal,0.91875505,1
125_frontal,125_frontal_foggy.jpg,125_frontal,0.94645226,1
125_frontal,125_frontal_blurred.jpg,125_frontal,0.9919585,1
124_frontal,124_frontal_sunny.jpg,124_frontal,0.2286815,1
124_frontal,124_frontal_sunny.jpg,059_frontal,-0.09697223,0
124_frontal,124_frontal_resized.jpg,124_frontal,0.99528456,1
124_frontal,124_frontal_resized.jpg,066_frontal,-0.0031559924,0
124_frontal,124_frontal_resized.jpg,096_frontal,0.11373506,0
124_frontal,124_frontal_rainy.jpg,124_frontal,0.91370285,1
124_frontal,124_frontal_rainy.jpg,096_frontal,0.054242425,0
124_frontal,124_frontal_noisy.jpg,124_frontal,0.9727838,1
124_frontal,124_frontal_noisy.jpg,089_frontal,0.025865855,0
124_frontal,124_frontal_lowlight.jpg,124_frontal,0.9486692,1
124_frontal,124_frontal_foggy.jpg,124_frontal,0.9420846,1
124_frontal,124_frontal_blurred.jpg,124_frontal,0.99648774,1
123_frontal,123_frontal_resized.jpg,123_frontal,0.9975062,1
123_frontal,123_frontal_resized.jpg,012_frontal,0.03173008,0
123_frontal,123_frontal_rainy.jpg,123_frontal,0.8058964,1
123_frontal,123_frontal_noisy.jpg,123_frontal,0.91170424,1
123_frontal,123_frontal_noisy.jpg,099_frontal,0.302132,0
123_frontal,123_frontal_lowlight.jpg,123_frontal,0.9337019,1
123_frontal,123_frontal_foggy.jpg,123_frontal,0.9129361,1
123_frontal,123_frontal_blurred.jpg,123_frontal,0.99742305,1
123_frontal,123_frontal_blurred.jpg,095_frontal,0.06384032,0
122_frontal,122_frontal_resized.jpg,122_frontal,0.9987214,1
122_frontal,122_frontal_rainy.jpg,122_frontal,0.9192132,1
122_frontal,122_frontal_rainy.jpg,019_frontal,-0.2723519,0
122_frontal,122_frontal_noisy.jpg,122_frontal,0.97270447,1
122_frontal,122_frontal_lowlight.jpg,122_frontal,0.9727515,1
122_frontal,122_frontal_lowlight.jpg,082_frontal,-0.08033727,0
122_frontal,122_frontal_lowlight.jpg,106_frontal,-0.10560245,0
122_frontal,122_frontal_foggy.jpg,122_frontal,0.9650425,1
122_frontal,122_frontal_blurred.jpg,122_frontal,0.99824554,1
122_frontal,122_frontal_blurred.jpg,030_frontal,0.018649228,0
121_frontal,121_frontal_resized.jpg,121_frontal,0.99493194,1
121_frontal,121_frontal_rainy.jpg,121_frontal,0.8971868,1
121_frontal,121_frontal_noisy.jpg,121_frontal,0.9357579,1
121_frontal,121_frontal_noisy.jpg,065_frontal,0.1739091,0
121_frontal,121_frontal_lowlight.jpg,121_frontal,0.94560426,1
121_frontal,121_frontal_foggy.jpg,121_frontal,0.9590927,1
121_frontal,121_frontal_blurred.jpg,121_frontal,0.9960761,1
121_frontal,121_frontal_blurred.jpg,103_frontal,0.16982032,0
119_frontal,119_frontal_resized.jpg,119_frontal,0.9948056,1
119_frontal,119_frontal_rainy.jpg,119_frontal,0.8266486,1
119_frontal,119_frontal_rainy.jpg,089_frontal,0.11533126,0
119_frontal,119_frontal_noisy.jpg,119_frontal,0.9007262,1
119_frontal,119_frontal_lowlight.jpg,119_frontal,0.92720973,1
119_frontal,119_frontal_foggy.jpg,119_frontal,0.88356936,1
119_frontal,119_frontal_blurred.jpg,119_frontal,0.9947454,1
118_frontal,118_frontal_resized.jpg,118_frontal,0.995587,1
118_frontal,118_frontal_rainy.jpg,118_frontal,0.8535368,1
118_frontal,118_frontal_rainy.jpg,027_frontal,0.31070822,0
118_frontal,118_frontal_noisy.jpg,118_frontal,0.9267777,1
118_frontal,118_frontal_noisy.jpg,021_frontal,-0.07241237,0
118_frontal,118_frontal_lowlight.jpg,118_frontal,0.9455881,1
118_frontal,118_frontal_foggy.jpg,118_frontal,0.9488724,1
